"CCLE_ID","disease","disease_subtype","disease_sub_subtype","in_DRIVE","in_Achilles","in_Marcotte","Novartis_name","Novartis_Primary_site","Novartis_Pathologist_Annotation","Marcotte_name","Marcotte_subtype_three_receptor","Marcotte_subtype_neve","Marcotte_subtype_intrinsic"
"HCC364_LUNG","lung","lung_NSC","lung_adenocarcinoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HCC366_LUNG","lung","lung_NSC","lung_mixed",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HCC38_BREAST","breast","TNBC","",TRUE,TRUE,TRUE,"hcc38","breast","Breast:Carcinoma","hcc38","TNBC","basala","Basal"
"HCC4006_LUNG","lung","lung_NSC","lung_adenocarcinoma",TRUE,FALSE,FALSE,"hcc4006","lung","Lung:NSCLC_Adeno",NA,NA,NA,NA
"HCC44_LUNG","lung","lung_NSC","lung_adenocarcinoma",TRUE,TRUE,FALSE,"hcc44","lung","Lung:NSCLC_Adeno",NA,NA,NA,NA
"HCC461_LUNG","lung","lung_NSC","lung_adenocarcinoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HCC515_LUNG","lung","lung_NSC","lung_adenocarcinoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HCC70_BREAST","breast","TNBC","",FALSE,TRUE,TRUE,NA,NA,NA,"hcc70","TNBC","basala","Basal"
"HCC827GR5_LUNG","lung","lung_NSC","lung_adenocarcinoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HCC827GR_LUNG",NA,NA,NA,TRUE,FALSE,FALSE,"hcc827gr","lung","Lung:NSCLC_Adeno",NA,NA,NA,NA
"HCC827_LUNG","lung","lung_NSC","lung_adenocarcinoma",TRUE,TRUE,FALSE,"hcc827","lung","Lung:NSCLC_Adeno",NA,NA,NA,NA
"HCC95_LUNG","lung","lung_NSC","lung_squamous",TRUE,TRUE,FALSE,"hcc95","lung","Lung:NSCLC_Squamous",NA,NA,NA,NA
"HCT116_LARGE_INTESTINE","colorectal","colorectal_MSI","",TRUE,TRUE,FALSE,"hct116","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"HCT15_LARGE_INTESTINE","colorectal","colorectal_MSI","",TRUE,FALSE,FALSE,"hct15","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"HDQP1_BREAST","breast","TNBC","",FALSE,FALSE,TRUE,NA,NA,NA,"hdqp1","TNBC","basala","Normal"
"HEC1A_ENDOMETRIUM","uterus","uterus_endometrium","",TRUE,TRUE,FALSE,"hec1a","endometrium","Endometrium:Carcinoma",NA,NA,NA,NA
"HEC251_ENDOMETRIUM","uterus","uterus_endometrium","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HEC265_ENDOMETRIUM","uterus","uterus_endometrium","",TRUE,FALSE,FALSE,"hec265","endometrium","Endometrium:Carcinoma",NA,NA,NA,NA
"HEC50B_ENDOMETRIUM","uterus","uterus_endometrium","",TRUE,TRUE,FALSE,"hec50b","endometrium","Endometrium:Carcinoma",NA,NA,NA,NA
"HEC59_ENDOMETRIUM","uterus","uterus_endometrium","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HEC6_ENDOMETRIUM","uterus","uterus_endometrium","",TRUE,FALSE,FALSE,"hec6","endometrium","Endometrium:Carcinoma",NA,NA,NA,NA
"HEKTE_KIDNEY","kidney","renal","renal_immortalized",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","leukemia","AML","",TRUE,FALSE,FALSE,"hel9217","haematopoietic_and_lymphoid_tissue","Leukemia:AML",NA,NA,NA,NA
"HELA_CERVIX","cervix","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","leukemia","AML","",TRUE,TRUE,FALSE,"hel","haematopoietic_and_lymphoid_tissue","Leukemia:AML",NA,NA,NA,NA
"HEP3B217_LIVER","liver","","",TRUE,TRUE,FALSE,"hep3b217","liver","Liver:HCC",NA,NA,NA,NA
"HEPG2_LIVER","liver","","",TRUE,FALSE,FALSE,"hepg2","liver","Liver:HCC",NA,NA,NA,NA
"HEYA8_OVARY","ovary","ovary_adenocarcinoma","serous",TRUE,TRUE,FALSE,"heya8","ovary","Ovary:Carcinoma",NA,NA,NA,NA
"HGC27_STOMACH","gastric","","",TRUE,TRUE,FALSE,"hgc27","stomach","Gastric:Carcinoma",NA,NA,NA,NA
"HK2_KIDNEY","kidney","renal","renal_immortalized",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","leukemia","AML","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HLC1_LUNG","lung","lung_NSC","lung_adenocarcinoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HLE_LIVER","liver","","",TRUE,FALSE,FALSE,"hle","liver","Liver:HCC",NA,NA,NA,NA
"HLF_LIVER","liver","","",TRUE,TRUE,FALSE,"hlf","liver","Liver:HCC",NA,NA,NA,NA
"HMC18_BREAST","breast","","",TRUE,FALSE,FALSE,"hmc18","breast","Breast:Carcinoma",NA,NA,NA,NA
"HNT34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","leukemia","AML","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HOP62_LUNG","lung","lung_NSC","lung_adenocarcinoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HPAC_PANCREAS","pancreas","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HPAFII_PANCREAS","pancreas","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HRT18_LARGE_INTESTINE","colorectal","colorectal_MSI","",TRUE,FALSE,FALSE,"hrt18","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"HS294T_SKIN","skin","melanoma","",TRUE,TRUE,FALSE,"hs294t","skin","Skin:Melanoma",NA,NA,NA,NA
"HS578T_BREAST","breast","TNBC","",TRUE,TRUE,TRUE,"hs578t","breast","Breast:Carcinoma","hs578t","TNBC","basalb","CL"
"HS683_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","oligodendroglioma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HS695T_SKIN","skin","melanoma","",TRUE,FALSE,FALSE,"hs695t","skin","Skin:Melanoma",NA,NA,NA,NA
"HS729_SOFT_TISSUE","rhabdomyosarcoma","","",TRUE,FALSE,FALSE,"hs729","soft_tissue","Soft_Tissue:Sarcoma_Rhabdoid",NA,NA,NA,NA
"HS766T_PANCREAS","pancreas","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HS852T_SKIN","skin","melanoma","",TRUE,FALSE,FALSE,"hs852t","skin","Skin:Melanoma",NA,NA,NA,NA
"HS939T_SKIN","skin","melanoma","",TRUE,FALSE,FALSE,"hs939t","skin","Skin:Melanoma",NA,NA,NA,NA
"HS944T_SKIN","skin","melanoma","",TRUE,TRUE,FALSE,"hs944t","skin","Skin:Melanoma",NA,NA,NA,NA
"HSC2_UPPER_AERODIGESTIVE_TRACT","upper_aerodigestive","upper_aerodigestive_squamous","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HSC3_UPPER_AERODIGESTIVE_TRACT","upper_aerodigestive","upper_aerodigestive_squamous","",TRUE,TRUE,FALSE,"hsc3","upper_aerodigestive_tract","Upper_Aerodigestive_Tract:Carcinoma",NA,NA,NA,NA
"HSSYII_LUNG",NA,NA,NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HT1080_SOFT_TISSUE","soft_tissue","fibrosarcoma","",TRUE,TRUE,FALSE,"ht1080","soft_tissue","Soft_Tissue:Sarcoma_Fibro",NA,NA,NA,NA
"HT115_LARGE_INTESTINE","colorectal","","",TRUE,FALSE,FALSE,"ht115","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"HT1197_URINARY_TRACT","urinary_tract","","",TRUE,TRUE,FALSE,"ht1197","urinary_tract","Bladder:Carcinoma",NA,NA,NA,NA
"HT1376_URINARY_TRACT","urinary_tract","","",TRUE,FALSE,FALSE,"ht1376","urinary_tract","Bladder:Carcinoma",NA,NA,NA,NA
"HT144_SKIN","skin","melanoma","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"HT29_LARGE_INTESTINE","colorectal","","",TRUE,TRUE,FALSE,"ht29","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"HT55_LARGE_INTESTINE","colorectal","","",TRUE,TRUE,FALSE,"ht55","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"HUG1N_STOMACH","gastric","gastric_adenocarcinoma","",TRUE,TRUE,FALSE,"hug1n","stomach","Gastric:Carcinoma",NA,NA,NA,NA
"HUH1_LIVER","liver","","",TRUE,TRUE,FALSE,"huh1","liver","Liver:HCC",NA,NA,NA,NA
"HUH6_LIVER","liver","hepatoblastoma","",TRUE,FALSE,FALSE,"huh6","liver","Liver:Hepatoblastoma",NA,NA,NA,NA
"HUH7_LIVER","liver","","",TRUE,FALSE,FALSE,"huh7","liver","Liver:HCC",NA,NA,NA,NA
"HUPT3_PANCREAS","pancreas","","",TRUE,TRUE,FALSE,"hupt3","pancreas","Pancreas:Carcinoma",NA,NA,NA,NA
"HUPT4_PANCREAS","pancreas","","",TRUE,FALSE,FALSE,"hupt4","pancreas","Pancreas:Carcinoma",NA,NA,NA,NA
"HUTU80_SMALL_INTESTINE","small_intestine","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"IALM_LUNG","lung","lung_NSC","lung_large",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"IGR1_SKIN","skin","melanoma","",TRUE,TRUE,FALSE,"igr1","skin","Skin:Melanoma",NA,NA,NA,NA
"IGR37_SKIN","skin","melanoma","",TRUE,FALSE,FALSE,"igr37","skin","Skin:Melanoma",NA,NA,NA,NA
"IGR39_SKIN","skin","melanoma","",TRUE,TRUE,FALSE,"igr39","skin","Skin:Melanoma",NA,NA,NA,NA
"IGROV1_OVARY","ovary","ovary_adenocarcinoma","",TRUE,TRUE,FALSE,"igrov1","ovary","Ovary:Carcinoma",NA,NA,NA,NA
"IM95_STOMACH","gastric","gastric_adenocarcinoma","",TRUE,TRUE,FALSE,"im95","stomach","Gastric:Carcinoma",NA,NA,NA,NA
"INA6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","multiple_myeloma","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"IOMMLEE_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","meningioma","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"IPC298_SKIN","skin","melanoma","",TRUE,TRUE,FALSE,"ipc298","skin","Skin:Melanoma",NA,NA,NA,NA
"ISHIKAWAHERAKLIO02ER_ENDOMETRIUM","uterus","uterus_endometrium","",TRUE,FALSE,FALSE,"ishikawaheraklio02er","endometrium","Endometrium:Carcinoma",NA,NA,NA,NA
"JHESOAD1_OESOPHAGUS","esophagus","esophagus_adenocarcinoma","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"JHH1_LIVER","liver","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"JHH5_LIVER","liver","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"JHH6_LIVER","liver","","",TRUE,FALSE,FALSE,"jhh6","liver","Liver:HCC",NA,NA,NA,NA
"JHH7_LIVER","liver","","",TRUE,FALSE,FALSE,"jhh7","liver","Liver:HCC",NA,NA,NA,NA
"JHOC5_OVARY","ovary","ovary_adenocarcinoma","ovary_clear_cell",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"JHOM1_OVARY","ovary","ovary_adenocarcinoma","ovary_mucinous",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"JHOS2_OVARY","ovary","ovary_adenocarcinoma","serous",TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"JHUEM2_ENDOMETRIUM","uterus","uterus_endometrium","",TRUE,TRUE,FALSE,"jhuem2","endometrium","Endometrium:Carcinoma",NA,NA,NA,NA
"JIMT1_BREAST","breast","HER2Amp","",TRUE,FALSE,TRUE,"jimt1","breast","Breast:Carcinoma","jimt1","TNBC","basala","Basal"
"JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","multiple_myeloma","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"JL1_PLEURA","mesothelioma","","",TRUE,FALSE,FALSE,"jl1","pleura","Lung:Mesothelioma",NA,NA,NA,NA
"JMSU1_URINARY_TRACT","urinary_tract","","",TRUE,FALSE,FALSE,"jmsu1","urinary_tract","Bladder:Carcinoma",NA,NA,NA,NA
"JR_SOFT_TISSUE","rhabdomyosarcoma","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"K029AX_SKIN","skin","melanoma","",TRUE,TRUE,FALSE,"k029ax","skin","Skin:Melanoma",NA,NA,NA,NA
"K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","leukemia","CML","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KALS1_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","lymphoma","DLBCL","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","leukemia","AML","",TRUE,TRUE,FALSE,"kasumi1","haematopoietic_and_lymphoid_tissue","Leukemia:AML",NA,NA,NA,NA
"KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","leukemia","B-cell_ALL","",TRUE,FALSE,FALSE,"kasumi2","haematopoietic_and_lymphoid_tissue","Leukemia:ALL",NA,NA,NA,NA
"KATOIII_STOMACH","gastric","gastric_adenocarcinoma","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KD_SOFT_TISSUE","rhabdoid","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KE39_STOMACH","gastric","gastric_adenocarcinoma","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KELLY_AUTONOMIC_GANGLIA","peripheral_nervous_system","neuroblastoma","",TRUE,FALSE,FALSE,"kelly","autonomic_ganglia","PNET:Neuroblastoma",NA,NA,NA,NA
"KM12_LARGE_INTESTINE","colorectal","colorectal_MSI","",TRUE,TRUE,FALSE,"km12","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","multiple_myeloma","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KMRC1_KIDNEY","kidney","","",TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KMRC20_KIDNEY","kidney","","",TRUE,FALSE,FALSE,"kmrc20","kidney","Kidney:Carcinoma",NA,NA,NA,NA
"KMRC2_KIDNEY","kidney","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","multiple_myeloma","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","multiple_myeloma","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","multiple_myeloma","","",TRUE,FALSE,FALSE,"kms27","haematopoietic_and_lymphoid_tissue","Lymphoma:Multiple_Myeloma",NA,NA,NA,NA
"KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","multiple_myeloma","","",TRUE,FALSE,FALSE,"kms28bm","haematopoietic_and_lymphoid_tissue","Lymphoma:Multiple_Myeloma",NA,NA,NA,NA
"KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","multiple_myeloma","","",TRUE,FALSE,FALSE,"kms34","haematopoietic_and_lymphoid_tissue","Lymphoma:Multiple_Myeloma",NA,NA,NA,NA
"KNS42_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",TRUE,FALSE,FALSE,"kns42","central_nervous_system","CNS:Glioma",NA,NA,NA,NA
"KNS60_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KNS62_LUNG","lung","lung_NSC","lung_squamous",TRUE,TRUE,FALSE,"kns62","lung","Lung:NSCLC_Squamous",NA,NA,NA,NA
"KNS81_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",TRUE,TRUE,FALSE,"kns81","central_nervous_system","CNS:Glioma_HighGrade",NA,NA,NA,NA
"KP1NL_PANCREAS","pancreas","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KP1N_PANCREAS","pancreas","","",TRUE,FALSE,FALSE,"kp1n","pancreas","Pancreas:Carcinoma",NA,NA,NA,NA
"KP2_PANCREAS","pancreas","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KP3_PANCREAS","pancreas","","",TRUE,FALSE,FALSE,"kp3","pancreas","Pancreas:Carcinoma",NA,NA,NA,NA
"KP4_PANCREAS","pancreas","","",TRUE,TRUE,FALSE,"kp4","pancreas","Pancreas:Carcinoma",NA,NA,NA,NA
"KPL1_BREAST","breast","ERpos","",TRUE,TRUE,TRUE,"kpl1","breast","Breast:Carcinoma","kpl1","ER","luminal","LuminalB"
"KPNSI9S_AUTONOMIC_GANGLIA","peripheral_nervous_system","neuroblastoma","",TRUE,FALSE,FALSE,"kpnsi9s","autonomic_ganglia","PNET:Neuroblastoma",NA,NA,NA,NA
"KPNYN_AUTONOMIC_GANGLIA","peripheral_nervous_system","neuroblastoma","",TRUE,FALSE,FALSE,"kpnyn","autonomic_ganglia","PNET:Neuroblastoma",NA,NA,NA,NA
"KS1_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","astrocytoma",TRUE,FALSE,FALSE,"ks1","central_nervous_system","CNS:Glioma_HighGrade",NA,NA,NA,NA
"KU1919_URINARY_TRACT","urinary_tract","","",TRUE,FALSE,FALSE,"ku1919","urinary_tract","Bladder:Carcinoma",NA,NA,NA,NA
"KURAMOCHI_OVARY","ovary","ovary_adenocarcinoma","serous",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KYM1_SOFT_TISSUE","rhabdoid","","",TRUE,FALSE,FALSE,"kym1","soft_tissue","Soft_Tissue:Sarcoma_Rhabdoid",NA,NA,NA,NA
"KYSE140_OESOPHAGUS","esophagus","esophagus_squamous","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KYSE150_OESOPHAGUS","esophagus","esophagus_squamous","",TRUE,TRUE,FALSE,"kyse150","oesophagus","Oesophagus:Carcinoma",NA,NA,NA,NA
"KYSE180_OESOPHAGUS","esophagus","esophagus_squamous","",TRUE,TRUE,FALSE,"kyse180","oesophagus","Oesophagus:Carcinoma",NA,NA,NA,NA
"KYSE30_OESOPHAGUS","esophagus","esophagus_squamous","",TRUE,TRUE,FALSE,"kyse30","oesophagus","Oesophagus:Carcinoma",NA,NA,NA,NA
"KYSE410_OESOPHAGUS","esophagus","esophagus_squamous","",TRUE,FALSE,FALSE,"kyse410","oesophagus","Oesophagus:Carcinoma",NA,NA,NA,NA
"KYSE450_OESOPHAGUS","esophagus","esophagus_squamous","",TRUE,TRUE,FALSE,"kyse450","oesophagus","Oesophagus:Carcinoma",NA,NA,NA,NA
"KYSE510_OESOPHAGUS","esophagus","esophagus_squamous","",TRUE,TRUE,FALSE,"kyse510","oesophagus","Oesophagus:Carcinoma",NA,NA,NA,NA
"KYSE520_OESOPHAGUS","esophagus","esophagus_squamous","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"KYSE70_OESOPHAGUS","esophagus","esophagus_squamous","",TRUE,TRUE,FALSE,"kyse70","oesophagus","Oesophagus:Carcinoma",NA,NA,NA,NA
"L33_PANCREAS","pancreas","","",TRUE,TRUE,FALSE,"l33","pancreas","Pancreas:Carcinoma",NA,NA,NA,NA
"L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","multiple_myeloma","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","leukemia","CML","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LC1SQSF_LUNG","lung","lung_NSC","lung_squamous",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LCLC103H_LUNG","lung","lung_NSC","lung_large",TRUE,TRUE,FALSE,"lclc103h","lung","Lung:NSCLC_Large_Cell",NA,NA,NA,NA
"LCLC97TM1_LUNG","lung","lung_NSC","lung_large",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LI7_LIVER","liver","","",TRUE,FALSE,FALSE,"li7","liver","Liver:HCC",NA,NA,NA,NA
"LK2_LUNG","lung","lung_NSC","lung_squamous",TRUE,TRUE,FALSE,"lk2","lung","Lung:NSCLC_Squamous",NA,NA,NA,NA
"LMSU_STOMACH","gastric","","",TRUE,FALSE,FALSE,"lmsu","stomach","Gastric:Carcinoma",NA,NA,NA,NA
"LN18_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",TRUE,TRUE,FALSE,"ln18","central_nervous_system","CNS:Glioma_HighGrade",NA,NA,NA,NA
"LN215_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LN229_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",TRUE,TRUE,FALSE,"ln229","central_nervous_system","CNS:Glioma_HighGrade",NA,NA,NA,NA
"LN235_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","astrocytoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LN319_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","astrocytoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LN340_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LN382_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LN428_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LN443_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LN464_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LNCAPCLONEFGC_PROSTATE","prostate","","",TRUE,TRUE,FALSE,"lncapclonefgc","prostate","Prostate:Carcinoma",NA,NA,NA,NA
"LNZ308_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LOUNH91_LUNG","lung","lung_NSC","lung_squamous",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LOVO_LARGE_INTESTINE","colorectal","colorectal_MSI","",TRUE,TRUE,FALSE,"lovo","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"LOXIMVI_SKIN","skin","melanoma","",TRUE,TRUE,FALSE,"loximvi","skin","Skin:Melanoma",NA,NA,NA,NA
"LS180_LARGE_INTESTINE","colorectal","colorectal_MSI","",TRUE,TRUE,FALSE,"ls180","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"LS411N_LARGE_INTESTINE","colorectal","colorectal_MSI","",TRUE,TRUE,FALSE,"ls411n","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"LS513_LARGE_INTESTINE","colorectal","","",TRUE,TRUE,FALSE,"ls513","large_intestine","Colorectal:Carcinoma",NA,NA,NA,NA
"LU65_LUNG","lung","lung_NSC","lung_large",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LU99_LUNG","lung","lung_NSC","lung_large",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LUDLU1_LUNG","lung","lung_NSC","lung_squamous",TRUE,TRUE,FALSE,"ludlu1","lung","Lung:NSCLC_Squamous",NA,NA,NA,NA
"LXF289_LUNG","lung","lung_NSC","lung_adenocarcinoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"LY2_BREAST","breast",NA,NA,FALSE,FALSE,TRUE,NA,NA,NA,"ly2","ER","luminal","LuminalA"
"M059K_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","glioblastoma",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"MACLS2_BREAST","breast",NA,NA,FALSE,FALSE,TRUE,NA,NA,NA,"macls2","TNBC","basala","Normal"
"MB157_BREAST","breast","","",FALSE,FALSE,TRUE,NA,NA,NA,"mb157","TNBC","basalb","Basal"
"MCF10A_BREAST","breast","breast_immortalized","",FALSE,FALSE,TRUE,NA,NA,NA,"mcf10a","TNBC","basalb","Normal"
"MCF12A_BREAST","breast",NA,NA,FALSE,FALSE,TRUE,NA,NA,NA,"mcf12a","ER","basalb","Normal"
"MCF7_BREAST","breast","ERpos","",TRUE,TRUE,TRUE,"mcf7","breast","Breast:Carcinoma","mcf7","ER","luminal","LuminalA"
"MDAMB134VI_BREAST","breast","ERpos","",FALSE,FALSE,TRUE,NA,NA,NA,"mdamb134vi","ER","luminal","LuminalB"
"MDAMB157_BREAST","breast","TNBC","",TRUE,TRUE,TRUE,"mdamb157","breast","Breast:Carcinoma","mdamb157","TNBC","basalb","CL"
"MDAMB175VII_BREAST","breast","ERpos","",FALSE,TRUE,FALSE,NA,NA,NA,"mdamb175vii","ER","luminal","LuminalA"
"MDAMB231_BREAST","breast","TNBC","",TRUE,TRUE,TRUE,"mdamb231","breast","Breast:Carcinoma","mdamb231","TNBC","basalb","CL"
"MDAMB330_BREAST","breast","","",FALSE,FALSE,TRUE,NA,NA,NA,"mdamb330","ERBB2","her2","LuminalA"
"MDAMB361_BREAST","breast","HER2Amp","",FALSE,TRUE,TRUE,NA,NA,NA,"mdamb361","ERBB2","her2","HER2"
"MDAMB415_BREAST","breast","ERpos","",TRUE,TRUE,TRUE,"mdamb415","breast","Breast:Carcinoma","mdamb415","ER","luminal","LuminalA"
"MDAMB435S_SKIN","skin","melanoma","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"MDAMB436_BREAST","breast","TNBC","",TRUE,TRUE,TRUE,"mdamb436","breast","Breast:Carcinoma","mdamb436","TNBC","basalb","CL"
"MDAMB453_BREAST","breast","TNBC","",TRUE,TRUE,TRUE,"mdamb453","breast","Breast:Carcinoma","mdamb453","TNBC","luminal","LuminalA"
